"INIT-NFUN-SD","0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,,"0.08",,,,,,,
"INIT-DEG-MEAN","3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,,"3",,,,,,,
"INIT-DEG-SD","1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,
"OUT-RANGE","4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,,"4",,,,,,,
"RADIUS-SIGNAL","5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,,"5",,,,,,,
"BETA","0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,,"0.95",,,,,,,
"GAMMA","0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,,"0.05",,,,,,,
"D","0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,,"0.15",,,,,,,
"RHO","0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,,"0.01",,,,,,,
"REPEAT-K","10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,
"BASELINE?","false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,
"LOCALIZED-STIM?","false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,
"PLOT?","false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,
"LOG-CSV?","false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,,"false",,,,,,,
"[total steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"

"[final value]","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E","[step]","report-FR","report-active-fraction","report-fano","report-spike-CV","report-mean-w","report-sd-w","report-mean-E"
